,0,1,2,3
0,1.4939007,-3.0898385,43.43789,0.44156337
1,1.4939007,-3.0898385,43.43789,0.44156337
2,1.4939007,-3.0898385,43.43789,0.44156337
3,1.8500738,-5.7177763,42.938286,0.41556567
4,1.4939007,-3.0898385,43.43789,0.44156337
5,0.027728796,-6.5911293,43.501923,0.37846237
6,1.4939007,-3.0898385,43.43789,0.44156337
7,1.4939007,-3.0898385,43.43789,0.44156337
8,1.4939007,-3.0898385,43.43789,0.44156337
9,0.3208563,-8.016286,43.52565,0.37310967
10,0.9986172,-0.49700546,43.29906,0.583156
11,1.4939007,-3.0898385,43.43789,0.44156337
12,0.69162893,-2.6030602,42.968483,0.44536504
13,1.7776403,-2.8812344,43.09846,0.47871867
14,1.4939007,-3.0898385,43.43789,0.44156337
15,-4.119062,-14.416246,45.361305,0.027133226
16,1.4939007,-3.0898385,43.43789,0.44156337
17,2.6690295,-7.281277,43.33774,0.4066413
18,3.2710342,-4.2533674,42.963154,0.48564017
19,1.4939007,-3.0898385,43.43789,0.44156337
20,1.4939007,-3.0898385,43.43789,0.44156337
21,1.4939007,-3.0898385,43.43789,0.44156337
22,1.1340594,-1.9340057,43.02963,0.46386802
23,1.4939007,-3.0898385,43.43789,0.44156337
24,1.4939007,-3.0898385,43.43789,0.44156337
25,1.4939007,-3.0898385,43.43789,0.44156337
26,0.7470898,-2.5004065,42.964184,0.4508883
27,0.89965284,-2.6358757,42.97775,0.45039654
28,1.7052581,-1.2365198,43.49829,0.5906993
29,1.4939007,-3.0898385,43.43789,0.44156337
30,1.4939007,-3.0898385,43.43789,0.44156337
31,1.4939007,-3.0898385,43.43789,0.44156337
32,0.61500376,-5.412104,43.218346,0.41197142
33,1.4939007,-3.0898385,43.43789,0.44156337
34,1.4939007,-3.0898385,43.43789,0.44156337
35,1.4939007,-3.0898385,43.43789,0.44156337
36,1.4939007,-3.0898385,43.43789,0.44156337
37,-0.6987508,-8.990492,43.8413,0.30906844
38,1.4939007,-3.0898385,43.43789,0.44156337
39,1.4939007,-3.0898385,43.43789,0.44156337
40,1.4939007,-3.0898385,43.43789,0.44156337
41,1.4939007,-3.0898385,43.43789,0.44156337
42,1.4939007,-3.0898385,43.43789,0.44156337
43,1.4939007,-3.0898385,43.43789,0.44156337
44,1.4939007,-3.0898385,43.43789,0.44156337
