index,quality
813,2
814,2
815,1
816,2
817,2
818,1
819,1
820,2
821,1
822,1
823,1
824,3
825,2
826,2
827,1
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,1
837,2
838,1
839,1
840,1
841,2
842,2
843,1
844,2
845,2
846,2
847,2
848,2
849,2
850,1
851,2
852,1
853,2
854,1
855,1
856,2
857,2
858,1
859,2
860,1
861,2
862,1
863,1
864,2
865,2
866,1
867,2
868,1
869,2
870,2
871,2
872,2
873,2
874,1
875,1
876,3
877,1
878,2
879,2
880,1
881,2
882,1
883,1
884,1
885,2
886,1
887,2
888,2
889,1
890,1
891,2
892,2
893,1
894,1
895,1
896,2
897,2
898,2
899,2
900,2
901,2
902,1
903,2
904,1
905,2
906,1
907,2
908,1
909,2
910,2
911,1
912,1
913,2
914,2
915,2
916,2
917,2
918,1
919,1
920,2
921,2
922,2
923,2
924,2
925,1
926,2
927,1
928,2
929,2
930,1
931,1
932,2
933,2
934,1
935,2
936,1
937,2
938,1
939,2
940,1
941,2
942,2
943,1
944,2
945,2
946,2
947,1
948,2
949,2
950,2
951,3
952,2
953,2
954,1
955,2
956,2
957,2
958,2
959,2
960,1
961,1
962,1
963,1
964,2
965,1
966,1
967,1
968,1
969,2
970,2
971,2
972,2
973,2
974,2
975,1
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,1
984,1
985,2
986,2
987,1
988,1
989,1
990,2
991,2
992,2
993,1
994,2
995,1
996,1
997,1
998,2
999,2
